timestamp,aqi,co,no,no2,o3,so2,nh3,temp_c,humidity,wind_kph,pressure_mb
2025-07-26 16:10:37,,684.5,,9.435,82.0,23.495,,29.1,70.0,28.1,998.0
2025-07-26 17:08:15,,727.05,,12.58,72.0,22.57,,29.4,70.0,27.0,998.0
2025-07-26 18:13:00,,736.3,,18.13,64.0,22.57,,29.3,70.0,27.0,999.0
2025-07-26 19:07:40,,717.8,,29.785,50.0,22.94,,29.2,70.0,27.0,999.0
2025-07-26 20:09:59,,717.8,,29.785,50.0,22.94,,29.4,70.0,27.0,999.0
2025-07-26 21:08:24,,721.5,,31.635,47.0,22.385,,29.0,70.0,24.8,998.0
2025-07-26 22:09:05,,725.2,,31.635,47.0,21.275,,29.1,70.0,26.6,998.0
2025-07-26 23:09:43,,704.85,,30.34,47.0,20.165,,29.0,75.0,24.8,997.0
2025-07-27 00:56:33,,556.85,,22.015,52.0,17.02,,27.6,78.0,24.8,998.0
2025-07-27 03:02:58,,414.4,,15.725,55.0,15.17,,29.1,79.0,27.7,998.0
2025-07-27 04:35:07,,357.05,,14.06,55.0,14.8,,31.1,66.0,26.3,998.0
2025-07-27 05:17:15,,366.3,,13.69,55.0,15.54,,31.1,66.0,25.9,998.0
2025-07-27 06:14:21,,508.75,,15.725,55.0,17.945,,32.2,63.0,25.9,998.0
2025-07-27 07:10:27,,715.95,,18.685,56.0,21.46,,34.2,53.0,27.0,998.0
2025-07-27 08:12:33,,838.05,,19.98,60.0,24.79,,34.4,53.0,25.6,998.0
2025-07-27 09:09:58,,788.1,,17.205,71.0,27.75,,33.1,56.0,27.7,997.0
2025-07-27 10:09:56,,654.9,,12.58,85.0,30.71,,33.2,56.0,26.6,997.0
2025-07-27 11:07:58,,606.8,,15.17,70.0,28.49,,32.1,59.0,26.6,997.0
2025-07-27 12:17:40,,579.05,,12.765,74.0,27.75,,31.3,63.0,26.3,997.0
2025-07-27 13:23:56,,573.5,,10.36,78.0,26.27,,31.4,66.0,25.9,997.0
2025-07-27 14:08:29,,586.45,,9.62,79.0,24.79,,30.3,66.0,25.6,997.0
2025-07-27 15:09:02,,629.0,,11.1,75.0,23.865,,30.0,66.0,25.2,998.0
2025-07-27 16:10:59,,690.05,,13.875,68.0,23.31,,30.3,66.0,25.2,998.0
2025-07-27 17:08:08,,730.75,,17.76,62.0,23.125,,29.3,70.0,26.3,999.0
2025-07-27 18:12:55,,734.45,,22.94,57.0,23.865,,29.1,70.0,28.1,999.0
2025-07-27 19:08:07,,693.75,,34.225,48.0,25.9,,29.3,70.0,27.7,999.0
2025-07-27 20:10:28,,693.75,,34.225,48.0,25.9,,29.1,70.0,27.7,999.0
2025-07-27 21:08:37,,671.55,,37.74,44.0,26.085,,29.2,70.0,26.6,999.0
2025-07-27 22:09:28,,643.8,,40.145,41.0,25.715,,29.0,70.0,26.6,998.0
2025-07-27 23:09:35,,601.25,,40.145,40.0,24.975,,28.4,74.0,26.6,998.0
2025-07-28 00:55:24,,534.65,,36.26,42.0,23.495,,27.6,79.0,27.0,998.0
2025-07-28 02:59:42,,338.55,,19.61,50.0,18.315,,29.0,75.0,30.6,999.0
2025-07-28 04:05:45,,305.25,,15.725,52.0,17.02,,29.2,75.0,31.3,999.0
2025-07-28 05:20:29,,327.45,,13.32,53.0,16.465,,30.4,70.0,29.2,1000.0
2025-07-28 06:17:53,,468.05,,14.06,53.0,16.835,,31.3,66.0,30.6,999.0
2025-07-28 07:17:16,,666.0,,16.465,53.0,17.76,,32.1,59.0,33.8,998.0
2025-07-28 08:16:14,,784.4,,17.575,54.0,18.685,,32.2,59.0,33.5,998.0
2025-07-28 09:17:21,,741.85,,15.355,59.0,19.795,,31.1,66.0,33.5,998.0
2025-07-28 10:11:55,,621.6,,11.84,67.0,20.905,,31.1,66.0,35.3,997.0
2025-07-28 11:09:11,,555.0,,8.695,74.0,21.645,,30.3,70.0,34.6,997.0
2025-07-28 12:19:40,,540.2,,7.4,75.0,21.09,,30.1,70.0,33.1,997.0
2025-07-28 13:32:33,,549.45,,7.215,74.0,19.98,,30.1,70.0,32.4,997.0
2025-07-28 14:13:37,,571.65,,7.955,72.0,19.055,,30.0,70.0,32.4,997.0
2025-07-28 15:11:38,,612.35,,9.805,68.0,18.5,,29.2,79.0,31.7,998.0
2025-07-28 16:12:59,,666.0,,12.395,63.0,17.945,,29.1,75.0,31.0,999.0
2025-07-28 17:14:01,,703.0,,15.54,58.0,17.575,,29.2,79.0,29.5,999.0
2025-07-28 18:14:37,,712.25,,19.61,54.0,17.39,,29.2,79.0,29.9,1000.0
2025-07-28 19:11:29,,688.2,,26.64,47.0,17.575,,29.2,79.0,32.0,1000.0
2025-07-28 20:11:40,,688.2,,26.64,47.0,17.575,,29.1,79.0,32.0,999.0
2025-07-28 21:09:47,,664.15,,26.27,47.0,17.575,,29.2,79.0,33.5,999.0
2025-07-28 22:10:13,,629.0,,24.235,48.0,17.76,,29.3,79.0,34.9,999.0
2025-07-28 23:10:34,,577.2,,21.645,50.0,17.39,,29.3,79.0,33.1,999.0
2025-07-29 00:56:38,,492.1,,18.5,51.0,16.28,,27.7,79.0,34.2,997.0
2025-07-29 03:05:13,,271.95,,9.62,55.0,12.765,,29.4,75.0,34.9,999.0
2025-07-29 04:38:29,,257.15,,8.325,55.0,12.21,,30.3,70.0,36.7,999.0
2025-07-29 05:20:15,,294.15,,8.325,55.0,12.025,,30.1,70.0,36.7,999.0
2025-07-29 06:16:45,,434.75,,11.47,53.0,12.765,,30.4,70.0,37.1,999.0
2025-07-29 07:15:25,,627.15,,16.095,51.0,14.245,,31.3,66.0,39.2,999.0
2025-07-29 08:14:45,,740.0,,18.315,52.0,15.54,,30.3,66.0,39.2,999.0
2025-07-29 09:15:37,,695.6,,15.91,58.0,16.835,,30.3,66.0,38.5,999.0
2025-07-29 10:11:32,,573.5,,10.915,66.0,18.13,,30.1,70.0,37.4,998.0
2025-07-29 11:09:22,,482.85,,7.03,73.0,18.315,,30.1,62.0,36.4,997.0
2025-07-29 12:20:15,,466.2,,5.92,75.0,17.945,,31.2,59.0,36.7,997.0
2025-07-29 13:33:40,,475.45,,5.18,76.0,17.02,,30.1,66.0,36.4,997.0
2025-07-29 14:14:49,,497.65,,5.365,75.0,16.465,,30.3,66.0,34.2,997.0
2025-07-29 15:13:09,,538.35,,6.105,72.0,16.465,,30.4,66.0,32.8,997.0
2025-07-29 16:12:28,,593.85,,7.585,68.0,16.465,,29.0,75.0,31.3,998.0
2025-07-29 17:13:54,,634.55,,10.36,63.0,16.65,,29.4,70.0,31.0,999.0
2025-07-29 18:15:14,,651.2,,15.91,57.0,16.65,,29.1,75.0,31.7,999.0
2025-07-29 19:13:15,,647.5,,27.38,47.0,16.65,,29.4,75.0,31.0,999.0
2025-07-29 20:11:40,,647.5,,27.38,47.0,16.65,,28.2,79.0,31.0,998.0
2025-07-29 21:09:41,,638.25,,27.935,46.0,17.02,,28.2,74.0,31.7,998.0
2025-07-29 22:10:03,,619.75,,26.27,47.0,17.76,,28.1,74.0,32.4,997.0
2025-07-29 23:09:50,,582.75,,23.68,49.0,17.76,,28.3,74.0,30.2,997.0
2025-07-30 00:52:14,,506.9,,20.35,51.0,16.835,,27.6,81.0,30.2,996.0
2025-07-30 02:55:39,,336.7,,12.95,54.0,14.43,,29.0,70.0,34.2,997.0
2025-07-30 03:59:44,,290.45,,11.1,55.0,13.69,,29.3,70.0,34.9,998.0
2025-07-30 04:43:37,,268.25,,10.175,55.0,13.135,,29.2,75.0,33.8,998.0
2025-07-30 05:21:07,,301.55,,10.175,55.0,13.135,,30.3,70.0,34.6,998.0
2025-07-30 06:17:18,,447.7,,11.84,54.0,13.875,,30.3,70.0,34.9,998.0
2025-07-30 07:15:53,,649.35,,14.43,54.0,15.17,,30.1,70.0,33.8,998.0
2025-07-30 08:14:52,,769.6,,15.54,56.0,16.65,,31.2,66.0,32.8,997.0
2025-07-30 09:17:11,,725.2,,13.505,63.0,18.315,,32.1,59.0,30.6,997.0
2025-07-30 10:12:16,,599.4,,9.99,72.0,20.165,,33.3,56.0,30.2,997.0
2025-07-30 11:09:29,,505.05,,7.215,80.0,21.645,,31.3,63.0,30.6,996.0
2025-07-30 12:20:14,,482.85,,6.105,85.0,22.2,,31.1,66.0,30.6,996.0
2025-07-30 13:33:32,,493.95,,5.735,88.0,22.385,,30.4,70.0,30.2,997.0
2025-07-30 14:12:14,,521.7,,6.29,89.0,22.57,,30.3,70.0,28.1,997.0
2025-07-30 15:11:05,,577.2,,7.4,86.0,22.94,,29.1,75.0,25.6,997.0
2025-07-30 16:12:45,,653.05,,9.435,79.0,23.125,,29.3,75.0,25.2,998.0
2025-07-30 17:11:58,,743.7,,12.58,69.0,21.645,,29.3,75.0,21.6,998.0
2025-07-30 18:14:21,,765.9,,21.09,60.0,21.83,,29.4,75.0,23.0,999.0
2025-07-30 19:11:21,,754.8,,39.775,41.0,22.2,,29.2,70.0,25.9,999.0
2025-07-30 20:10:28,,754.8,,39.775,41.0,22.2,,29.2,70.0,25.9,999.0
2025-07-30 21:09:38,,736.3,,42.55,38.0,22.57,,29.4,70.0,25.2,998.0
2025-07-30 22:10:03,,706.7,,42.18,38.0,23.125,,29.2,70.0,24.8,998.0
2025-07-30 23:10:02,,667.85,,40.33,39.0,22.94,,29.1,70.0,23.0,997.0
2025-07-31 00:52:22,,545.75,,30.71,43.0,19.61,,28.0,78.0,18.7,997.0
2025-07-31 02:55:04,,425.5,,23.31,45.0,18.13,,29.3,75.0,21.2,999.0
2025-07-31 06:16:11,,569.8,,20.165,48.0,23.495,,31.3,59.0,25.6,1000.0
2025-07-31 07:15:33,,821.4,,20.535,51.0,27.75,,30.1,59.0,24.5,1000.0
2025-07-31 08:15:21,,969.4,,20.165,56.0,31.265,,30.0,62.0,24.1,1000.0
2025-07-31 09:16:24,,908.35,,18.13,63.0,33.115,,32.4,56.0,22.7,999.0
